date of purchase,order number,flavor
05/01/2018,1,red velvet
05/01/2018,2,chocolate
05/01/2018,2,green tea
05/01/2018,2,vanilla
05/01/2018,2,lemon
05/01/2018,2,tuxedo
05/01/2018,2,vanilla
05/01/2018,2,vanilla
05/01/2018,2,vanilla
05/01/2018,2,lemon
05/01/2018,3,red velvet
05/01/2018,4,green tea
05/01/2018,5,tuxedo
05/01/2018,5,lemon
05/01/2018,6,vanilla
05/01/2018,7,lemon
05/01/2018,7,chocolate
05/01/2018,7,chocolate
05/01/2018,7,red velvet
05/01/2018,7,lemon
05/01/2018,8,green tea
05/01/2018,8,lemon
05/01/2018,8,green tea
05/01/2018,8,chocolate
05/01/2018,8,red velvet
05/01/2018,8,vanilla
05/01/2018,8,tuxedo
05/01/2018,9,green tea
05/01/2018,9,tuxedo
05/01/2018,9,lemon
05/01/2018,9,chocolate
05/01/2018,9,green tea
05/01/2018,9,green tea
05/01/2018,9,lemon
05/01/2018,9,lemon
05/01/2018,9,chocolate
05/01/2018,9,tuxedo
05/01/2018,9,tuxedo
05/01/2018,10,vanilla
05/01/2018,11,chocolate
05/01/2018,11,chocolate
05/01/2018,11,green tea
05/01/2018,12,vanilla
05/01/2018,12,green tea
05/01/2018,12,tuxedo
05/01/2018,12,green tea
05/01/2018,13,chocolate
05/01/2018,14,vanilla
05/01/2018,15,lemon
05/01/2018,15,red velvet
05/01/2018,15,green tea
05/01/2018,15,chocolate
05/01/2018,15,chocolate
05/01/2018,15,lemon
05/01/2018,15,green tea
05/01/2018,15,tuxedo
05/01/2018,15,lemon
05/01/2018,15,lemon
05/01/2018,15,tuxedo
05/01/2018,15,chocolate
05/01/2018,15,vanilla
05/02/2018,16,green tea
05/02/2018,16,red velvet
05/02/2018,16,tuxedo
05/02/2018,16,chocolate
05/02/2018,16,chocolate
05/02/2018,16,chocolate
05/02/2018,17,tuxedo
05/02/2018,17,red velvet
05/02/2018,17,tuxedo
05/02/2018,17,chocolate
05/02/2018,17,lemon
05/02/2018,18,chocolate
05/02/2018,18,tuxedo
05/02/2018,18,lemon
05/02/2018,18,vanilla
05/02/2018,18,green tea
